"","CountryName","CountryCode","Year","FP.CPI.TOTL.ZG","GC.XPN.COMP.ZS","IC.FRM.CRIM.ZS","IC.FRM.FEMM.ZS","IC.LGL.CRED.XQ"
"1216","Uganda","UGA",2010,3.976553,12.39989,NA,NA,NA
"1217","Uganda","UGA",2011,18.6929,13.29568,NA,NA,NA
"1218","Uganda","UGA",2012,14.01606,16.70668,NA,NA,NA
"1219","Uganda","UGA",2013,5.464402,NA,0.7,15.3,6
"1220","Uganda","UGA",2014,4.288209,NA,NA,NA,6
"1221","Uganda","UGA",2015,NA,NA,NA,NA,6
"1222","Ukraine","UKR",2010,9.378589,12.26053,NA,NA,NA
"1223","Ukraine","UKR",2011,7.960095,11.6259,NA,NA,NA
"1224","Ukraine","UKR",2012,0.5555556,11.00225,NA,NA,NA
"1225","Ukraine","UKR",2013,-0.2762431,NA,0.4,18.8,8
"1226","Ukraine","UKR",2014,12.18837,NA,NA,NA,8
"1227","Ukraine","UKR",2015,NA,NA,NA,NA,8
"1228","United Arab Emirates","ARE",2010,0.8789368,NA,NA,NA,NA
"1229","United Arab Emirates","ARE",2011,0.8768366,29.66687,NA,NA,NA
"1230","United Arab Emirates","ARE",2012,0.6640673,31.08603,NA,NA,NA
"1231","United Arab Emirates","ARE",2013,1.100691,32.22699,NA,NA,2
"1232","United Arab Emirates","ARE",2014,2.344704,NA,NA,NA,2
"1233","United Arab Emirates","ARE",2015,NA,NA,NA,NA,2
"1234","United Kingdom","GBR",2010,3.285714,13.57371,NA,NA,NA
"1235","United Kingdom","GBR",2011,4.48424,13.90198,NA,NA,NA
"1236","United Kingdom","GBR",2012,2.82171,14.10552,NA,NA,NA
"1237","United Kingdom","GBR",2013,2.554547,NA,NA,NA,7
"1238","United Kingdom","GBR",2014,1.460192,NA,NA,NA,7
"1239","United Kingdom","GBR",2015,NA,NA,NA,NA,7
"1240","United States","USA",2010,1.640043,10.18949,NA,NA,NA
"1241","United States","USA",2011,3.156842,10.314,NA,NA,NA
"1242","United States","USA",2012,2.069337,10.33861,NA,NA,NA
"1243","United States","USA",2013,1.464833,10.22786,NA,NA,11
"1244","United States","USA",2014,1.622223,NA,NA,NA,11
"1245","United States","USA",2015,NA,NA,NA,NA,11
"1246","Upper middle income","UMC",2010,3.951442,24.84911,NA,NA,NA
"1247","Upper middle income","UMC",2011,5.000553,25.32074,NA,NA,NA
"1248","Upper middle income","UMC",2012,4.161442,24.77606,NA,NA,NA
"1249","Upper middle income","UMC",2013,2.816503,NA,0.68,17.90541,4.591837
"1250","Upper middle income","UMC",2014,2.957524,NA,NA,NA,4.897959
"1251","Upper middle income","UMC",2015,NA,NA,NA,NA,5.122449
"1252","Uruguay","URY",2010,6.676387,23.01656,0.3,19.4,NA
"1253","Uruguay","URY",2011,8.093775,23.61707,NA,NA,NA
"1254","Uruguay","URY",2012,8.097766,23.16528,NA,NA,NA
"1255","Uruguay","URY",2013,8.575135,NA,NA,NA,4
"1256","Uruguay","URY",2014,8.877353,NA,NA,NA,4
"1257","Uruguay","URY",2015,NA,NA,NA,NA,4
"1258","Uzbekistan","UZB",2013,NA,NA,0.1,13.4,1
"1259","Uzbekistan","UZB",2014,NA,NA,NA,NA,1
"1260","Uzbekistan","UZB",2015,NA,NA,NA,NA,6
"1261","Vanuatu","VUT",2010,2.809293,51.82905,NA,NA,NA
"1262","Vanuatu","VUT",2011,0.8626829,51.79799,NA,NA,NA
"1263","Vanuatu","VUT",2012,1.363636,NA,NA,NA,NA
"1264","Vanuatu","VUT",2013,1.446143,NA,NA,NA,10
"1265","Vanuatu","VUT",2014,0.7988638,NA,NA,NA,10
"1266","Vanuatu","VUT",2015,NA,NA,NA,NA,10
"1267","Venezuela, RB","VEN",2010,28.18746,NA,1.4,31.1,NA
"1268","Venezuela, RB","VEN",2011,26.09021,NA,NA,NA,NA
"1269","Venezuela, RB","VEN",2012,21.069,NA,NA,NA,NA
"1270","Venezuela, RB","VEN",2013,40.63943,NA,NA,NA,1
"1271","Venezuela, RB","VEN",2014,62.16865,NA,NA,NA,1
"1272","Venezuela, RB","VEN",2015,NA,NA,NA,NA,1
"1273","Vietnam","VNM",2010,8.8616,NA,NA,NA,NA
"1274","Vietnam","VNM",2011,18.67748,NA,NA,NA,NA
"1275","Vietnam","VNM",2012,9.094216,NA,NA,NA,NA
"1276","Vietnam","VNM",2013,6.592256,NA,NA,NA,7
"1277","Vietnam","VNM",2014,4.0859,NA,NA,NA,7
"1278","Vietnam","VNM",2015,NA,NA,NA,NA,7
"1279","West Bank and Gaza","WBG",2010,3.750584,NA,NA,NA,NA
"1280","West Bank and Gaza","WBG",2011,2.8775,NA,NA,NA,NA
"1281","West Bank and Gaza","WBG",2012,2.778385,NA,NA,NA,NA
"1282","West Bank and Gaza","WBG",2013,1.725211,NA,1.9,1.2,0
"1283","West Bank and Gaza","WBG",2014,1.733141,NA,NA,NA,0
"1284","West Bank and Gaza","WBG",2015,NA,NA,NA,NA,0
"1285","World","WLD",2010,3.480508,22.63137,NA,NA,NA
"1286","World","WLD",2011,4.905476,22.584,NA,NA,NA
"1287","World","WLD",2012,3.712867,22.26184,NA,NA,NA
"1288","World","WLD",2013,2.655488,NA,0.9492308,17.40331,4.78836
"1289","World","WLD",2014,2.510876,NA,NA,NA,4.936508
"1290","World","WLD",2015,NA,NA,NA,NA,5.10582
"1291","Yemen, Rep.","YEM",2010,NA,NA,0.6,0.2,NA
"1292","Yemen, Rep.","YEM",2013,NA,NA,0.6,1.6,0
"1293","Yemen, Rep.","YEM",2014,NA,NA,NA,NA,0
"1294","Yemen, Rep.","YEM",2015,NA,NA,NA,NA,0
"1295","Zambia","ZMB",2010,8.501761,42.67629,NA,NA,NA
"1296","Zambia","ZMB",2011,6.429397,40.43136,NA,NA,NA
"1297","Zambia","ZMB",2012,6.5759,NA,NA,NA,NA
"1298","Zambia","ZMB",2013,6.977676,NA,2.3,23.8,7
"1299","Zambia","ZMB",2014,7.811954,NA,NA,NA,7
"1300","Zambia","ZMB",2015,NA,NA,NA,NA,7
"1301","Zimbabwe","ZWE",2011,NA,NA,0.5,17.4,NA
"1302","Zimbabwe","ZWE",2013,NA,NA,NA,NA,5
"1303","Zimbabwe","ZWE",2014,NA,NA,NA,NA,5
"1304","Zimbabwe","ZWE",2015,NA,NA,NA,NA,5
